taxonomy,P18,W3,W64,Y14,Y17,Y18,Y25,Y41,Y52,Y70,Y7
Ackermannviridae,162,1480,2518,98,4345,1581,1703,2427,47045,2409,9386
Adintoviridae,149,0,0,2,0,0,0,0,0,0,0
Afonbuvirus,23,0,0,148,0,0,22,6,22,108,16
Albetovirus,0,0,0,0,0,0,0,0,10,2,0
Alexandravirus,0,2,8,0,0,0,0,0,30,0,0
Alfamovirus,884,633,148,149,426,32,469,137,255,655,43
Alisovirus,0,0,0,0,0,0,0,0,0,0,64
Alphachrysovirus,16,0,0,0,0,2,0,4,0,4,0
Alphaendornavirus,147,36,43,8,44,13,54,11,28,18,30
Alphanecrovirus,0,0,0,0,0,0,10,0,0,0,0
Aparavirus,6,2,0,2,4,6,2,0,0,2,2
Arenavirus,12,0,0,0,0,0,0,0,0,0,0
Astroviridae,464,27,132,254,22,65,32,156,0,2,12
Audreyjarvisvirus,25,0,0,0,0,0,0,0,0,0,0
Aureusvirus,2,136,0,6,0,243,0,0,54,0,1247
Aurodevirus,0,0,0,32,0,2,0,2,381,0,212
Avastrovirus,0,0,6,0,8,0,0,6,0,0,0
Avunavirus,0,0,0,0,0,0,0,0,13,0,0
Baoshanvirus,0,45,0,0,0,0,0,0,44,0,0
Barnaviridae,6,0,4,0,0,0,2,0,0,0,0
Beecentumtrevirus,0,0,0,0,20,0,0,0,0,0,0
Beograduvirus,10,17,0,1,0,0,0,0,0,0,0
Bequatrovirus,0,0,0,4,0,0,0,0,73,0,48
Betabaculovirus,0,8,4,0,0,0,0,0,0,0,0
Betaendornavirus,0,0,2,2,0,0,12,0,0,0,0
Betanecrovirus,18,438,0,2,0,1118,2,0,121,0,4467
Betapartitivirus,10,0,8,0,2,0,2,0,0,0,0
Betaretrovirus,0,0,4,205,10,51,5,11,10,4,92
Betatectivirus,0,333,547,195,0,0,0,0,0,0,1799
Birnaviridae,0,9,344,2,0,4004,6,8,0,8,173
Birpovirus,6539,0,0,22,40,0,850,5996,117,3528,2250
Blohavirus,8017,0,0,0,49,0,1012,6908,108,4804,6
Bohxovirus,38,0,49,0,0,14,0,0,0,0,0
Bopivirus,1988,0,0,0,31,232,18,0,2,581,0
Botourmiaviridae,16,0,0,0,0,6,0,0,0,0,0
Buchavirus,1514,11,0,14553,26,0,1021,9846,374,14096,247
Buhlduvirus,7625,440,0,2,1,0,0,4,252,154,0
Bunyavirales,29,0,6,2,2,0,26,2,0,8,8
Burzaovirus,2879,22847,16391,2686,476,8735,50236,7297,4794,11880,66545
Cacepaovirus,1460,91,0,17,0,0,5064,186,45,139,2
Caeruleovirus,23,31,0,6,0,0,0,0,0,0,0
Caliciviridae,2,8,26,4,19,6,0,0,9,12,1
Canhaevirus,30,235,0,10,0,0,0,0,0,0,0
Carlavirus,426655,79202,41533,66250,158431,79262,242802,10101,271433,35616,13152
Caulimovirus,1552,484,153,225,854,577,255,50,16,148,246
Cequinquevirus,0,0,0,0,28,0,0,0,0,0,0
Chimpavirus,8,54,26,46,13,12,0,0,0,74,10
Chuhaivirus,64,91683,53,809506,109,919,8900,4682,220048,3446,462
Circoviridae,0,0,0,0,196,0,0,0,0,0,0
Clandestinovirus,4,4,0,0,0,0,0,0,0,0,0
Claudivirus,0,0,0,0,0,0,0,0,96,0,0
Closteroviridae,4,2,0,0,4,3,4,4,2,2,4
Closterovirus,151,55,32,52,207,375,103,41,590,46,137
Cohcovirus,1,185,834,60,0,88,154,1675,743,1,0
Comovirus,6,0,0,0,0,0,20,8,0,0,0
Corticoviridae,0,0,0,0,0,0,100,0,0,2,0
Cotonvirus,2,0,28,2,0,4,0,0,0,0,8
Crassvirales,148840,1025246,553273,24714,321506,137280,140909,43832,350962,141403,615557
Crohivirus,0,0,4,2,0,12,12,24,86,34,0
Cuauhnahuacvirus,0,0,0,308,0,474,159,319,0,4,0
Culoivirus,0,0,0,0,0,0,11,24,57,0,0
Cypovirus,6,3,0,6,0,0,0,0,0,0,2
Cytorhabdovirus,0,0,0,2,4,8,0,0,10,0,0
Dabirmavirus,0,30,0,0,0,0,0,0,24,0,240
Dehkhevirus,10,0,6,0,0,0,200,0,0,0,0
Demerecviridae,6,0,0,0,0,0,0,0,45,0,0
Deseoctovirus,8,0,0,0,0,0,0,0,0,8,0
Dianthovirus,208,1999,94,82,378,2850,21443,2124,1581,22,461
Dicistroviridae,3750,1082,798,482,1270,452,3214,212,396,1423,345
Donellivirus,26,338,11,178,32,75,0,0,30,94,227
Drexlerviridae,0,0,0,29,0,0,0,0,0,0,0
Drivevirus,0,4,0,0,0,0,0,0,0,0,28
Duamitovirus,0,8,27,0,0,48,0,0,0,0,0
Durnavirales,88,224,0,0,2,0,0,0,0,10,0
Efquatrovirus,0,0,0,0,0,0,0,0,48,0,0
Elmenteitavirus,0,103,0,0,0,6,0,0,0,0,0
Endornaviridae,0,2,0,0,4,0,10,0,0,2,0
Eneladusvirus,465,162,1042,1,668,16,0,0,39,0,0
Enterovirus,20,482,45,5167,124,8584,1105,345,1978,38,425
Eponavirus,0,0,0,39,0,0,0,0,0,0,0
Epseptimavirus,36197,5080,15486,5930,809,259,0,20,1218,2,7314
Erbovirus,20,0,0,0,0,0,0,0,0,0,0
Felixounavirus,0,0,0,0,0,0,0,748,0,0,0
Ficleduovirus,0,0,0,0,0,0,0,0,18,0,0
Fiersviridae,14148,37259,5083,843,1182,7332,217,795,19099,8437,12003
Firehammervirus,0,0,0,0,132,0,0,0,0,0,0
Fohxhuevirus,0,0,0,86,0,0,0,0,0,0,0
Furovirus,4,0,0,0,0,0,0,0,0,0,30
Gamaleyavirus,0,10,0,0,0,0,0,0,0,0,0
Gammacarmovirus,2,0,2,0,246,2,155,68,0,2,0
Gammapartitivirus,101,39,4,0,0,4,0,0,210,0,14
Gifriavirus,0,0,0,6,0,0,0,0,0,0,0
Gilsonvirus,99,0,0,0,0,0,0,0,0,0,0
Gregsiragusavirus,0,0,0,0,0,40,0,0,0,0,2
Hacihdavirus,0,46,0,0,4,1696,29,4,4,0,57
Hadassahvirus,0,0,0,0,0,0,0,0,56,0,0
Hehrovirus,0,1350,0,0,0,0,0,0,0,0,56
Hepelivirales,14,4,0,2,0,2,4,0,0,4,0
Herelleviridae,153281,17051,25822,47932,127331,10715,40134,44365,127393,16855,83896
Hokovirus,0,4,0,12,0,10,0,0,0,0,0
Homburgvirus,0,2,0,0,0,0,0,0,0,0,6
Hopescreekvirus,0,189,0,0,0,0,0,0,0,2,77
Hunnivirus,660,32,0,6,43,0,229,0,0,115,4
Idaeovirus,15,652,606,16,269,418,150,25,1585,69,22
Iflaviridae,187,14,6,2,32,0,50,5,0,12,4
Iflavirus,22,24,0,0,6,4,6,0,0,0,0
Innesvirus,0,0,38,0,0,0,0,0,0,0,0
Inoviridae,385,4029,1541,1075,6227,799,10970,2594,387,3227,886
Intestiviridae,0,0,0,0,0,0,0,0,6,0,0
Jahgtovirus,0,1064,0,0,0,0,6,15,228,0,477
Kahnovirus,0,858,130,4,40,160,0,0,4134,4,1361
Kaumoebavirus,0,2,0,2,0,19,0,0,0,0,0
Kehishuvirus,0,750,178,0,55,349,0,0,241,0,159
Kenyattavirus,0,12,0,0,0,0,0,0,32,0,24
Kingevirus,0,13,0,0,0,0,0,0,1142,0,0
Klumppvirus,0,0,0,0,87,0,0,0,0,0,15
Kobuvirus,54,208,60,154,14,846,5730,521,106,363,1074
Kochikohdavirus,0,0,4,0,65,0,0,0,0,0,0
Kolpuevirus,0,348,23,2,0,50,2616,60,3994,0,2965
Konmavirus,8,0,0,6,17,49,24,0,0,68,0
Kungbxnavirus,0,82,16,981,75,2,0,10,60,26,610
Kuttervirus,0,65,3761,0,0,8,0,0,232,0,1
Lahndsivirus,0,0,0,0,0,0,0,16,0,0,38
Lebriduvirus,446,8,0,0,0,4,28,0,0,0,0
Lolavirus,3184,1415,948,1495,2044,2644,1839,1715,4263,1555,3260
Luteovirus,234,31,64,91,109,93,194,11,103,88,150
Macanavirus,0,0,0,0,0,0,18,0,0,0,0
Macluravirus,330,2958,1418,597,1488,2744,2106,388,16443,778,752
Maenadvirus,0,0,0,0,0,0,0,0,29,0,0
Mahstovirus,88,90,0,0,0,12,4,0,51,0,7
Mamastrovirus,7746,3327,1443,6476,63,26898,2656,16478,467,4626,1987
Marseilleviridae,0,0,0,12,188,0,0,0,0,0,0
Mastadenovirus,1950,0,9,52,0,0,448,0,0,0,0
Matervirus,0,24,0,0,0,0,0,0,0,0,0
Microviridae,16437,7033,16313,144768,9841,11388,41652,33384,93248,37323,23862
Microvirus,0,7445,0,8,564,0,510,1165,0,8,0
Mimiviridae,10,0,0,2,0,14,0,6,10,0,0
Mischivirus,27,0,0,0,0,0,0,0,0,10,0
Mitoviridae,1943,250,559,160,454,1283,318,9973,281,215,214
Mitovirus,703,89,14,17,62,47,22,1359,118,1035,1682
Mooreparkvirus,0,0,0,0,0,0,0,0,16,0,0
Myrnavirus,0,0,10,0,0,0,0,0,2,0,0
Narnaviridae,42319,36198,20064,23221,70005,8492,27165,8432,21722,43701,38634
Narnavirus,2,8,2,4,0,2,16,0,8,0,0
Nebovirus,0,0,161,0,0,0,2,39,0,84,0
Nepovirus,800,2101,1253,698,1268,1035,1915,602,2982,2120,434
Nimaviridae,7,0,12,0,0,0,0,0,0,0,5
Nitunavirus,0,51,0,15,0,0,0,0,0,0,422
Nodaviridae,1350,7051,38839,39113,50270,807826,1429,12837,52493,18975,8968
Nonagvirus,0,0,0,0,0,110,0,0,0,0,0
Norovirus,3,44,85,0,91,0,0,0,2,46,0
Obolenskvirus,8,0,287,0,0,2,0,0,0,0,110
Okubovirus,0,0,0,0,0,0,0,0,32,0,1015
Omegatetravirus,18,2,2,4,0,0,8,5,0,2,0
Ophiovirus,0,473,26,71,37,109,0,0,207,4,2
Orthodiscovirus,0,4,0,0,2,0,0,0,0,0,0
Orthopicobirnavirus,1396,218,613,196,69,324,11121,5171,1416,511,523
Pagevirus,2923,605,22,311,0,319,0,0,406,0,0
Pakpunavirus,0,0,0,0,0,0,0,0,0,0,99
Palaemonvirus,0,2,148,0,0,0,0,0,3,0,0
Pamirivirus,1,43,1882,560,0,20,452,410,17,433,12
Panicovirus,1167,42,39,24,300,275,621,82,45,8,19
Parapoxvirus,26,9,30,1492,170,518,7,99,28,18,1245
Parechovirus,0,9,2,0,0,0,24,22,14,0,0
Partitiviridae,38017,91618,24728,58931,73165,28213,27345,38610,39059,58258,87317
Paundivirus,0,271,18,229,0,302,3,22,16,0,2116
Pecentumvirus,0,0,0,0,0,14,0,0,0,0,6
Picobirnaviridae,116634,31431,20443,15032,91450,8396,13656,5903,56800,6412,27766
Picobirnavirus,1452876,251190,654409,85264,202767,196455,274858,33823,151392,178174,207288
Picornavirales,12007,148,173,168,1593,3024,1107,211,1215,534,436
Picornaviridae,43,4,0,23,8,4,2,0,20,0,6
Pipoluvirus,0,0,0,0,0,0,0,0,0,0,1193
Plateaulakevirus,0,0,0,0,0,360,0,0,218,0,0
Polerovirus,199,20,49,36,110,96,603,24,41,38,34
Potexvirus,445,6,10,26,149,8,68,6,16,30,16
Potyvirus,426,8,46,103,99,67,211,0,18,10,30
Przondovirus,0,0,0,0,0,0,0,0,21,0,0
Reovirales,582,44,89,179,89,189,488,16,78,66,104
Retroviridae,2,6,13,338,24,77,0,33,2,0,157
Rhabdoviridae,0,2,2,0,2,10,2,0,14,0,0
Rheavirus,0,3,4,4,0,46,0,0,73,0,28
Myoviridae,79442,24697,65829,91695,1281894,87766,76931,35726,70290,89243,60583
Podoviridae,3723,15130,16565,4366,135623,2672,8973,7669,52561,43928,41565
Siphoviridae,67515,93601,55370,65078,57098,83356,289191,177289,110512,137869,234051
Unclassified Caudoviricetes,3911714,2450327,1968532,1764372,4013829,2053677,2584156,1819628,3152174,2247995,3868894
Unclassified Cressdnaviricota,64,486,430,34715,12,312,0,5,499,41,12
Unclassified Riboviria,19716,3425,4267,2666,17834,5939,20372,3821,17319,19834,26434
Unclassified bacterial viruses,599816,547102,457400,831199,3975270,278466,933038,524930,1113801,1189261,1654461
Unclassified viruses,11959,2042,7920,646,537,417,2292,7055,1378,936,786
Rountreeviridae,0,0,15,0,0,0,0,0,0,442,0
Rymovirus,12,10,4,8,10,4,2,2,2,6,6
Salasvirus,0,93,0,0,0,0,0,0,0,0,0
Samistivirus,0,0,0,0,8,14,3,0,0,0,0
Scapunavirus,0,0,0,0,0,0,0,0,0,0,287
Schiekvirus,115,36,151,48,89,58,0,10,28,0,77
Schizotequatrovirus,0,56,5674,0,0,2,0,0,1369,0,3007
Sepunavirus,66,0,0,0,13,0,0,0,42,0,0
Sextaecvirus,56,5980,1533,0,0,0,0,0,38,0,6
Shihwivirus,0,0,334,12,0,200,105,0,0,0,0
Shirahamavirus,0,127,2,2380,247,2,0,20,129,35,1214
Sieqvirus,0,0,0,0,44,0,0,0,0,0,0
Silviavirus,0,0,0,0,0,0,0,0,29,0,0
Siminovitchvirus,0,0,4,0,0,0,3,0,4,0,0
Sinaivirus,578,259,956,78,382,251,17,461,313,1374,281
Siophivirus,0,0,0,0,0,0,0,0,0,0,25
Skunavirus,0,0,0,0,0,0,0,0,0,0,18
Sobemovirus,380215,84594,82483,93696,185901,57546,190309,82075,83225,213872,55354
Sophritavirus,0,41,0,0,27,0,0,0,0,0,0
Soupsvirus,289,0,0,0,0,0,0,0,0,0,0
Statovirus,123,20,184,5309,0,165,6,6,1991,1011,1893
Steigviridae,0,0,0,16,0,6,10,70,0,8,0
Takahashivirus,134511,122299,52725,4682,18185,65691,318,1898,25723,56212,51200
Tanisvirus,0,0,0,0,0,0,0,0,0,0,32
Tectiviridae,16,0,5,0,611,0,84,21,16,0,0
Thornevirus,143,2518,1136,226,12,404,199,8710,13363,1195,16328
Tlsvirus,37,0,10,0,0,0,0,1642,0,4,0
Tobamovirus,8,0,119,0,0,0,0,0,0,0,0
Tombusviridae,2721,5200,7182,538,5986,1202,998,1150,16671,2775,4640
Tombusvirus,297,225854,220,75,1436,3177,14,10,9819,457,164
Torovirus,0,0,0,78,0,0,0,0,8,9074,0
Totiviridae,69,95,29,135,158,72,150,16,72,64,171
Totivirus,34,10,18,97,24,24,103,12,43,16,134
Tsarbombavirus,8,4,8,37,49,12,0,10,59,10,90
Tunavirus,0,1186,18,21904,1557,838,114,1250,1571,440,14386
Tymovirales,0,0,0,0,0,0,0,0,12,0,0
Umbravirus,0,0,0,0,0,0,0,0,12,0,0
Unuamitovirus,0,0,0,6,2,0,0,0,0,0,0
Vequintavirus,0,0,0,0,0,0,0,166,144,0,0
Virgaviridae,337,12,172,0,2,0,0,0,0,4,0
Watanabevirus,664,17,147,2,49,4,0,0,32,0,325
Whopevirus,0,6,0,0,0,0,0,0,2,0,52
Winklervirus,0,0,0,2,4,0,0,0,0,0,0
Wotdevirus,107,168,32,474,54,4857,22377,110,67,1620,377
Wulfhauvirus,0,60,2,7,2,2,0,0,4387,0,1471